module,font_icon
"account,static/description/icon.png",ph ph-files
"base,static/description/modules.png",ph ph-app-window
"base,static/description/settings.png",ph ph-sliders
"calendar,static/description/icon.png",ph ph-calendar
"contacts,static/description/icon.png",ph ph-user
"crm,static/description/icon.png",ph ph-users
"data_recycle,static/description/icon.png",ph ph-recycle
"event,static/description/icon.png",ph ph-calendar-dot
"fleet,static/description/icon.png",ph ph-steering-wheel
"hr,static/description/icon.png",ph ph-users
"hr_attendance,static/description/icon.png",ph ph-call-bell
"hr_expense,static/description/icon.png",ph ph-receipt
"hr_holidays,static/description/icon.png",ph ph-tree-palm
"hr_recruitment,static/description/icon.png",ph ph-user-circle-plus
"hr_timesheet,static/description/icon_timesheet.png",ph ph-speedometer
"im_livechat,static/description/icon.png",ph ph-chats-teardrop
"lunch,static/description/icon.png",ph ph-chef-hat
"mail,static/description/icon.png",ph ph-chats-circle
"maintenance,static/description/icon.png",ph ph-screwdriver
"mass_mailing,static/description/icon.png",ph ph-paper-plane-tilt
"mass_mailing_sms,static/description/icon.png",ph ph-chat-text
"mrp,static/description/icon.png",ph ph-factory
"membership,static/description/icon.png",ph ph-users-four
"point_of_sale,static/description/icon.png",ph ph-storefront
"project,static/description/icon.png",ph ph-check-fat
"project_todo,static/description/icon.png",ph ph-pencil-line
"purchase,static/description/icon.png",ph ph-credit-card
"pyper_dashboard,static/description/icon.png",ph ph-chart-pie-slice
"pyper_product_catalog,static/img/icon.png",ph ph-tag
"pyper_stack_tracker,static/description/icon.png",ph ph-code
"repair,static/description/icon.png",ph ph-bandaids
"sale_management,static/description/icon.png",ph ph-file-text
"spreadsheet_dashboard,static/description/icon.png",ph ph-chart-pie
"stock,static/description/icon.png",ph ph-warehouse
"survey,static/description/icon.png",ph ph-question
"test_exceptions,static/description/icon.png",ph ph-test-tube
"utm,static/description/icon.png",ph ph-link
"website,static/description/icon.png",ph ph-globe
"website_slides,static/description/icon.png",ph ph-slideshow
